mode,seed,replicate_id,file,n_labeled,n_unlabeled
fast,0,0,input/fast/data/seed_00/replicate_00000.npz,60,600
fast,0,1,input/fast/data/seed_00/replicate_00001.npz,60,600
fast,0,2,input/fast/data/seed_00/replicate_00002.npz,60,600
fast,0,3,input/fast/data/seed_00/replicate_00003.npz,60,600
fast,0,4,input/fast/data/seed_00/replicate_00004.npz,60,600
fast,0,5,input/fast/data/seed_00/replicate_00005.npz,60,600
fast,0,6,input/fast/data/seed_00/replicate_00006.npz,60,600
fast,0,7,input/fast/data/seed_00/replicate_00007.npz,60,600
fast,0,8,input/fast/data/seed_00/replicate_00008.npz,60,600
fast,0,9,input/fast/data/seed_00/replicate_00009.npz,60,600
fast,0,10,input/fast/data/seed_00/replicate_00010.npz,60,600
fast,0,11,input/fast/data/seed_00/replicate_00011.npz,60,600
fast,0,12,input/fast/data/seed_00/replicate_00012.npz,60,600
fast,0,13,input/fast/data/seed_00/replicate_00013.npz,60,600
fast,0,14,input/fast/data/seed_00/replicate_00014.npz,60,600
fast,0,15,input/fast/data/seed_00/replicate_00015.npz,60,600
fast,0,16,input/fast/data/seed_00/replicate_00016.npz,60,600
fast,0,17,input/fast/data/seed_00/replicate_00017.npz,60,600
fast,0,18,input/fast/data/seed_00/replicate_00018.npz,60,600
fast,0,19,input/fast/data/seed_00/replicate_00019.npz,60,600
fast,0,20,input/fast/data/seed_00/replicate_00020.npz,60,600
fast,0,21,input/fast/data/seed_00/replicate_00021.npz,60,600
fast,0,22,input/fast/data/seed_00/replicate_00022.npz,60,600
fast,0,23,input/fast/data/seed_00/replicate_00023.npz,60,600
fast,0,24,input/fast/data/seed_00/replicate_00024.npz,60,600
fast,0,25,input/fast/data/seed_00/replicate_00025.npz,60,600
fast,0,26,input/fast/data/seed_00/replicate_00026.npz,60,600
fast,0,27,input/fast/data/seed_00/replicate_00027.npz,60,600
fast,0,28,input/fast/data/seed_00/replicate_00028.npz,60,600
fast,0,29,input/fast/data/seed_00/replicate_00029.npz,60,600
fast,0,30,input/fast/data/seed_00/replicate_00030.npz,60,600
fast,0,31,input/fast/data/seed_00/replicate_00031.npz,60,600
fast,0,32,input/fast/data/seed_00/replicate_00032.npz,60,600
fast,0,33,input/fast/data/seed_00/replicate_00033.npz,60,600
fast,0,34,input/fast/data/seed_00/replicate_00034.npz,60,600
fast,0,35,input/fast/data/seed_00/replicate_00035.npz,60,600
fast,0,36,input/fast/data/seed_00/replicate_00036.npz,60,600
fast,0,37,input/fast/data/seed_00/replicate_00037.npz,60,600
fast,0,38,input/fast/data/seed_00/replicate_00038.npz,60,600
fast,0,39,input/fast/data/seed_00/replicate_00039.npz,60,600
fast,0,40,input/fast/data/seed_00/replicate_00040.npz,60,600
fast,0,41,input/fast/data/seed_00/replicate_00041.npz,60,600
fast,0,42,input/fast/data/seed_00/replicate_00042.npz,60,600
fast,0,43,input/fast/data/seed_00/replicate_00043.npz,60,600
fast,0,44,input/fast/data/seed_00/replicate_00044.npz,60,600
fast,0,45,input/fast/data/seed_00/replicate_00045.npz,60,600
fast,0,46,input/fast/data/seed_00/replicate_00046.npz,60,600
fast,0,47,input/fast/data/seed_00/replicate_00047.npz,60,600
fast,0,48,input/fast/data/seed_00/replicate_00048.npz,60,600
fast,0,49,input/fast/data/seed_00/replicate_00049.npz,60,600
fast,0,50,input/fast/data/seed_00/replicate_00050.npz,60,600
fast,0,51,input/fast/data/seed_00/replicate_00051.npz,60,600
fast,0,52,input/fast/data/seed_00/replicate_00052.npz,60,600
fast,0,53,input/fast/data/seed_00/replicate_00053.npz,60,600
fast,0,54,input/fast/data/seed_00/replicate_00054.npz,60,600
fast,0,55,input/fast/data/seed_00/replicate_00055.npz,60,600
fast,0,56,input/fast/data/seed_00/replicate_00056.npz,60,600
fast,0,57,input/fast/data/seed_00/replicate_00057.npz,60,600
fast,0,58,input/fast/data/seed_00/replicate_00058.npz,60,600
fast,0,59,input/fast/data/seed_00/replicate_00059.npz,60,600
fast,0,60,input/fast/data/seed_00/replicate_00060.npz,60,600
fast,0,61,input/fast/data/seed_00/replicate_00061.npz,60,600
fast,0,62,input/fast/data/seed_00/replicate_00062.npz,60,600
fast,0,63,input/fast/data/seed_00/replicate_00063.npz,60,600
fast,0,64,input/fast/data/seed_00/replicate_00064.npz,60,600
fast,0,65,input/fast/data/seed_00/replicate_00065.npz,60,600
fast,0,66,input/fast/data/seed_00/replicate_00066.npz,60,600
fast,0,67,input/fast/data/seed_00/replicate_00067.npz,60,600
fast,0,68,input/fast/data/seed_00/replicate_00068.npz,60,600
fast,0,69,input/fast/data/seed_00/replicate_00069.npz,60,600
fast,0,70,input/fast/data/seed_00/replicate_00070.npz,60,600
fast,0,71,input/fast/data/seed_00/replicate_00071.npz,60,600
fast,0,72,input/fast/data/seed_00/replicate_00072.npz,60,600
fast,0,73,input/fast/data/seed_00/replicate_00073.npz,60,600
fast,0,74,input/fast/data/seed_00/replicate_00074.npz,60,600
fast,0,75,input/fast/data/seed_00/replicate_00075.npz,60,600
fast,0,76,input/fast/data/seed_00/replicate_00076.npz,60,600
fast,0,77,input/fast/data/seed_00/replicate_00077.npz,60,600
fast,0,78,input/fast/data/seed_00/replicate_00078.npz,60,600
fast,0,79,input/fast/data/seed_00/replicate_00079.npz,60,600
fast,0,80,input/fast/data/seed_00/replicate_00080.npz,60,600
fast,0,81,input/fast/data/seed_00/replicate_00081.npz,60,600
fast,0,82,input/fast/data/seed_00/replicate_00082.npz,60,600
fast,0,83,input/fast/data/seed_00/replicate_00083.npz,60,600
fast,0,84,input/fast/data/seed_00/replicate_00084.npz,60,600
fast,0,85,input/fast/data/seed_00/replicate_00085.npz,60,600
fast,0,86,input/fast/data/seed_00/replicate_00086.npz,60,600
fast,0,87,input/fast/data/seed_00/replicate_00087.npz,60,600
fast,0,88,input/fast/data/seed_00/replicate_00088.npz,60,600
fast,0,89,input/fast/data/seed_00/replicate_00089.npz,60,600
fast,0,90,input/fast/data/seed_00/replicate_00090.npz,60,600
fast,0,91,input/fast/data/seed_00/replicate_00091.npz,60,600
fast,0,92,input/fast/data/seed_00/replicate_00092.npz,60,600
fast,0,93,input/fast/data/seed_00/replicate_00093.npz,60,600
fast,0,94,input/fast/data/seed_00/replicate_00094.npz,60,600
fast,0,95,input/fast/data/seed_00/replicate_00095.npz,60,600
fast,0,96,input/fast/data/seed_00/replicate_00096.npz,60,600
fast,0,97,input/fast/data/seed_00/replicate_00097.npz,60,600
fast,0,98,input/fast/data/seed_00/replicate_00098.npz,60,600
fast,0,99,input/fast/data/seed_00/replicate_00099.npz,60,600
fast,0,100,input/fast/data/seed_00/replicate_00100.npz,60,600
fast,0,101,input/fast/data/seed_00/replicate_00101.npz,60,600
fast,0,102,input/fast/data/seed_00/replicate_00102.npz,60,600
fast,0,103,input/fast/data/seed_00/replicate_00103.npz,60,600
fast,0,104,input/fast/data/seed_00/replicate_00104.npz,60,600
fast,0,105,input/fast/data/seed_00/replicate_00105.npz,60,600
fast,0,106,input/fast/data/seed_00/replicate_00106.npz,60,600
fast,0,107,input/fast/data/seed_00/replicate_00107.npz,60,600
fast,0,108,input/fast/data/seed_00/replicate_00108.npz,60,600
fast,0,109,input/fast/data/seed_00/replicate_00109.npz,60,600
fast,0,110,input/fast/data/seed_00/replicate_00110.npz,60,600
fast,0,111,input/fast/data/seed_00/replicate_00111.npz,60,600
fast,0,112,input/fast/data/seed_00/replicate_00112.npz,60,600
fast,0,113,input/fast/data/seed_00/replicate_00113.npz,60,600
fast,0,114,input/fast/data/seed_00/replicate_00114.npz,60,600
fast,0,115,input/fast/data/seed_00/replicate_00115.npz,60,600
fast,0,116,input/fast/data/seed_00/replicate_00116.npz,60,600
fast,0,117,input/fast/data/seed_00/replicate_00117.npz,60,600
fast,0,118,input/fast/data/seed_00/replicate_00118.npz,60,600
fast,0,119,input/fast/data/seed_00/replicate_00119.npz,60,600
fast,0,120,input/fast/data/seed_00/replicate_00120.npz,60,600
fast,0,121,input/fast/data/seed_00/replicate_00121.npz,60,600
fast,0,122,input/fast/data/seed_00/replicate_00122.npz,60,600
fast,0,123,input/fast/data/seed_00/replicate_00123.npz,60,600
fast,0,124,input/fast/data/seed_00/replicate_00124.npz,60,600
fast,0,125,input/fast/data/seed_00/replicate_00125.npz,60,600
fast,0,126,input/fast/data/seed_00/replicate_00126.npz,60,600
fast,0,127,input/fast/data/seed_00/replicate_00127.npz,60,600
fast,0,128,input/fast/data/seed_00/replicate_00128.npz,60,600
fast,0,129,input/fast/data/seed_00/replicate_00129.npz,60,600
fast,0,130,input/fast/data/seed_00/replicate_00130.npz,60,600
fast,0,131,input/fast/data/seed_00/replicate_00131.npz,60,600
fast,0,132,input/fast/data/seed_00/replicate_00132.npz,60,600
fast,0,133,input/fast/data/seed_00/replicate_00133.npz,60,600
fast,0,134,input/fast/data/seed_00/replicate_00134.npz,60,600
fast,0,135,input/fast/data/seed_00/replicate_00135.npz,60,600
fast,0,136,input/fast/data/seed_00/replicate_00136.npz,60,600
fast,0,137,input/fast/data/seed_00/replicate_00137.npz,60,600
fast,0,138,input/fast/data/seed_00/replicate_00138.npz,60,600
fast,0,139,input/fast/data/seed_00/replicate_00139.npz,60,600
fast,0,140,input/fast/data/seed_00/replicate_00140.npz,60,600
fast,0,141,input/fast/data/seed_00/replicate_00141.npz,60,600
fast,0,142,input/fast/data/seed_00/replicate_00142.npz,60,600
fast,0,143,input/fast/data/seed_00/replicate_00143.npz,60,600
fast,0,144,input/fast/data/seed_00/replicate_00144.npz,60,600
fast,0,145,input/fast/data/seed_00/replicate_00145.npz,60,600
fast,0,146,input/fast/data/seed_00/replicate_00146.npz,60,600
fast,0,147,input/fast/data/seed_00/replicate_00147.npz,60,600
fast,0,148,input/fast/data/seed_00/replicate_00148.npz,60,600
fast,0,149,input/fast/data/seed_00/replicate_00149.npz,60,600
fast,0,150,input/fast/data/seed_00/replicate_00150.npz,60,600
fast,0,151,input/fast/data/seed_00/replicate_00151.npz,60,600
fast,0,152,input/fast/data/seed_00/replicate_00152.npz,60,600
fast,0,153,input/fast/data/seed_00/replicate_00153.npz,60,600
fast,0,154,input/fast/data/seed_00/replicate_00154.npz,60,600
fast,0,155,input/fast/data/seed_00/replicate_00155.npz,60,600
fast,0,156,input/fast/data/seed_00/replicate_00156.npz,60,600
fast,0,157,input/fast/data/seed_00/replicate_00157.npz,60,600
fast,0,158,input/fast/data/seed_00/replicate_00158.npz,60,600
fast,0,159,input/fast/data/seed_00/replicate_00159.npz,60,600
fast,0,160,input/fast/data/seed_00/replicate_00160.npz,60,600
fast,0,161,input/fast/data/seed_00/replicate_00161.npz,60,600
fast,0,162,input/fast/data/seed_00/replicate_00162.npz,60,600
fast,0,163,input/fast/data/seed_00/replicate_00163.npz,60,600
fast,0,164,input/fast/data/seed_00/replicate_00164.npz,60,600
fast,0,165,input/fast/data/seed_00/replicate_00165.npz,60,600
fast,0,166,input/fast/data/seed_00/replicate_00166.npz,60,600
fast,0,167,input/fast/data/seed_00/replicate_00167.npz,60,600
fast,0,168,input/fast/data/seed_00/replicate_00168.npz,60,600
fast,0,169,input/fast/data/seed_00/replicate_00169.npz,60,600
fast,0,170,input/fast/data/seed_00/replicate_00170.npz,60,600
fast,0,171,input/fast/data/seed_00/replicate_00171.npz,60,600
fast,0,172,input/fast/data/seed_00/replicate_00172.npz,60,600
fast,0,173,input/fast/data/seed_00/replicate_00173.npz,60,600
fast,0,174,input/fast/data/seed_00/replicate_00174.npz,60,600
fast,0,175,input/fast/data/seed_00/replicate_00175.npz,60,600
fast,0,176,input/fast/data/seed_00/replicate_00176.npz,60,600
fast,0,177,input/fast/data/seed_00/replicate_00177.npz,60,600
fast,0,178,input/fast/data/seed_00/replicate_00178.npz,60,600
fast,0,179,input/fast/data/seed_00/replicate_00179.npz,60,600
fast,0,180,input/fast/data/seed_00/replicate_00180.npz,60,600
fast,0,181,input/fast/data/seed_00/replicate_00181.npz,60,600
fast,0,182,input/fast/data/seed_00/replicate_00182.npz,60,600
fast,0,183,input/fast/data/seed_00/replicate_00183.npz,60,600
fast,0,184,input/fast/data/seed_00/replicate_00184.npz,60,600
fast,0,185,input/fast/data/seed_00/replicate_00185.npz,60,600
fast,0,186,input/fast/data/seed_00/replicate_00186.npz,60,600
fast,0,187,input/fast/data/seed_00/replicate_00187.npz,60,600
fast,0,188,input/fast/data/seed_00/replicate_00188.npz,60,600
fast,0,189,input/fast/data/seed_00/replicate_00189.npz,60,600
fast,0,190,input/fast/data/seed_00/replicate_00190.npz,60,600
fast,0,191,input/fast/data/seed_00/replicate_00191.npz,60,600
fast,0,192,input/fast/data/seed_00/replicate_00192.npz,60,600
fast,0,193,input/fast/data/seed_00/replicate_00193.npz,60,600
fast,0,194,input/fast/data/seed_00/replicate_00194.npz,60,600
fast,0,195,input/fast/data/seed_00/replicate_00195.npz,60,600
fast,0,196,input/fast/data/seed_00/replicate_00196.npz,60,600
fast,0,197,input/fast/data/seed_00/replicate_00197.npz,60,600
fast,0,198,input/fast/data/seed_00/replicate_00198.npz,60,600
fast,0,199,input/fast/data/seed_00/replicate_00199.npz,60,600
